Date,FIPS,State,County,Confirmed,Recovered,Deaths,Population
2020-03-24,35041,New Mexico,"Roosevelt County, New Mexico",0,0,0,18743
2020-03-24,26143,Michigan,"Roscommon County, Michigan",1,0,0,23884
2020-03-24,27135,Minnesota,"Roseau County, Minnesota",0,0,0,15150
2020-03-24,30087,Montana,"Rosebud County, Montana",0,0,0,9063
2020-03-24,39141,Ohio,"Ross County, Ohio",0,0,0,76931
2020-03-24,08107,Colorado,"Routt County, Colorado",3,0,0,25733
2020-03-24,21205,Kentucky,"Rowan County, Kentucky",0,0,0,24583
2020-03-24,37159,North Carolina,"Rowan County, North Carolina",5,0,0,141262
2020-03-24,48399,Texas,"Runnels County, Texas",0,0,0,10234
2020-03-24,18139,Indiana,"Rush County, Indiana",0,0,0,16663
2020-03-24,20165,Kansas,"Rush County, Kansas",0,0,0,3093
2020-03-24,48401,Texas,"Rusk County, Texas",1,0,0,54450
2020-03-24,55107,Wisconsin,"Rusk County, Wisconsin",0,0,0,14147
2020-03-24,01113,Alabama,"Russell County, Alabama",0,0,0,57781
2020-03-24,20167,Kansas,"Russell County, Kansas",0,0,0,6907
2020-03-24,21207,Kentucky,"Russell County, Kentucky",0,0,0,17821
2020-03-24,51167,Virginia,"Russell County, Virginia",0,0,0,26748
2020-03-24,37161,North Carolina,"Rutherford County, North Carolina",0,0,0,66826
2020-03-24,47149,Tennessee,"Rutherford County, Tennessee",13,0,0,324890
2020-03-24,50021,Vermont,"Rutland County, Vermont",5,0,0,58672
2020-03-24,22085,Louisiana,"Sabine Parish, Louisiana",0,0,0,24032
2020-03-24,48403,Texas,"Sabine County, Texas",0,0,0,10589
2020-03-24,19161,Iowa,"Sac County, Iowa",0,0,0,9719
2020-03-24,06067,California,"Sacramento County, California",88,0,4,1540975
2020-03-24,23023,Maine,"Sagadahoc County, Maine",3,0,0,35634
2020-03-24,26145,Michigan,"Saginaw County, Michigan",8,0,0,190800
2020-03-24,08109,Colorado,"Saguache County, Colorado",0,0,0,6843
2020-03-24,34033,New Jersey,"Salem County, New Jersey",1,0,0,62607
2020-03-24,51775,Virginia,"Salem city, Virginia",0,0,0,25643
2020-03-24,05125,Arkansas,"Saline County, Arkansas",4,0,0,121421
2020-03-24,17165,Illinois,"Saline County, Illinois",0,0,0,23906
2020-03-24,20169,Kansas,"Saline County, Kansas",0,0,0,54401
2020-03-24,29195,Missouri,"Saline County, Missouri",0,0,0,22895
2020-03-24,31151,Nebraska,"Saline County, Nebraska",0,0,0,14350
2020-03-24,49035,Utah,"Salt Lake County, Utah",124,0,0,1152633
2020-03-24,45081,South Carolina,"Saluda County, South Carolina",1,0,0,20544
2020-03-24,37163,North Carolina,"Sampson County, North Carolina",1,0,0,63626
2020-03-24,48405,Texas,"San Augustine County, Texas",0,0,0,8232
2020-03-24,06069,California,"San Benito County, California",6,0,1,61537
2020-03-24,06071,California,"San Bernardino County, California",31,0,0,2171603
2020-03-24,06073,California,"San Diego County, California",226,0,1,3343364
2020-03-24,06075,California,"San Francisco County, California",152,0,0,883305
2020-03-24,48407,Texas,"San Jacinto County, Texas",0,0,0,28719
2020-03-24,06077,California,"San Joaquin County, California",51,0,2,752660
2020-03-24,08111,Colorado,"San Juan County, Colorado",0,0,0,762
2020-03-24,35045,New Mexico,"San Juan County, New Mexico",7,0,0,125043
2020-03-24,49037,Utah,"San Juan County, Utah",0,0,0,15449
2020-03-24,53055,Washington,"San Juan County, Washington",1,0,0,17128
2020-03-24,06079,California,"San Luis Obispo County, California",42,0,0,284010
2020-03-24,06081,California,"San Mateo County, California",161,0,1,769545
2020-03-24,08113,Colorado,"San Miguel County, Colorado",1,0,0,8191
2020-03-24,35047,New Mexico,"San Miguel County, New Mexico",1,0,0,27591
2020-03-24,48409,Texas,"San Patricio County, Texas",0,0,0,66893
2020-03-24,48411,Texas,"San Saba County, Texas",0,0,0,6054
2020-03-24,46111,South Dakota,"Sanborn County, South Dakota",0,0,0,2429
2020-03-24,30089,Montana,"Sanders County, Montana",0,0,0,11844
2020-03-24,35043,New Mexico,"Sandoval County, New Mexico",7,0,0,145179
2020-03-24,39143,Ohio,"Sandusky County, Ohio",1,0,0,58799
2020-03-24,17167,Illinois,"Sangamon County, Illinois",5,0,1,195348
2020-03-24,26151,Michigan,"Sanilac County, Michigan",0,0,0,41182
2020-03-24,49039,Utah,"Sanpete County, Utah",0,0,0,30623
2020-03-24,06083,California,"Santa Barbara County, California",18,0,0,446527
2020-03-24,06085,California,"Santa Clara County, California",375,0,16,1937570
2020-03-24,04023,Arizona,"Santa Cruz County, Arizona",1,0,0,46511
2020-03-24,06087,California,"Santa Cruz County, California",22,0,0,274255
2020-03-24,35049,New Mexico,"Santa Fe County, New Mexico",14,0,0,150056
2020-03-24,12113,Florida,"Santa Rosa County, Florida",4,0,1,179349
2020-03-24,12115,Florida,"Sarasota County, Florida",26,0,0,426718
2020-03-24,36091,New York,"Saratoga County, New York",53,0,0,230163
2020-03-24,38081,North Dakota,"Sargent County, North Dakota",0,0,0,3870
2020-03-24,31153,Nebraska,"Sarpy County, Nebraska",8,0,0,184459
2020-03-24,55111,Wisconsin,"Sauk County, Wisconsin",4,0,0,64249
2020-03-24,31155,Nebraska,"Saunders County, Nebraska",1,0,0,21303
2020-03-24,55113,Wisconsin,"Sawyer County, Wisconsin",0,0,0,16489
2020-03-24,36093,New York,"Schenectady County, New York",44,0,0,155350
2020-03-24,48413,Texas,"Schleicher County, Texas",0,0,0,2895
2020-03-24,13249,Georgia,"Schley County, Georgia",0,0,0,5236
2020-03-24,36095,New York,"Schoharie County, New York",1,0,0,31097
2020-03-24,26153,Michigan,"Schoolcraft County, Michigan",0,0,0,8068
2020-03-24,17169,Illinois,"Schuyler County, Illinois",0,0,0,6907
2020-03-24,29197,Missouri,"Schuyler County, Missouri",0,0,0,4599
2020-03-24,36097,New York,"Schuyler County, New York",0,0,0,17912
2020-03-24,42107,Pennsylvania,"Schuylkill County, Pennsylvania",5,0,0,142067
2020-03-24,39145,Ohio,"Scioto County, Ohio",0,0,0,75502
2020-03-24,29199,Missouri,"Scotland County, Missouri",0,0,0,4966
2020-03-24,37165,North Carolina,"Scotland County, North Carolina",1,0,0,34810
2020-03-24,05127,Arkansas,"Scott County, Arkansas",0,0,0,10319
2020-03-24,17171,Illinois,"Scott County, Illinois",0,0,0,4926
2020-03-24,18143,Indiana,"Scott County, Indiana",1,0,1,23878
2020-03-24,19163,Iowa,"Scott County, Iowa",1,0,0,173283
2020-03-24,20171,Kansas,"Scott County, Kansas",0,0,0,4897
2020-03-24,21209,Kentucky,"Scott County, Kentucky",1,0,0,56031
2020-03-24,27139,Minnesota,"Scott County, Minnesota",5,0,0,147381
2020-03-24,28123,Mississippi,"Scott County, Mississippi",2,0,0,28287
2020-03-24,29201,Missouri,"Scott County, Missouri",1,0,0,38458
2020-03-24,47151,Tennessee,"Scott County, Tennessee",1,0,0,22039
2020-03-24,51169,Virginia,"Scott County, Virginia",0,0,0,21534
2020-03-24,31157,Nebraska,"Scotts Bluff County, Nebraska",0,0,0,35989
2020-03-24,13251,Georgia,"Screven County, Georgia",0,0,0,13938
2020-03-24,48415,Texas,"Scurry County, Texas",0,0,0,16866
2020-03-24,05129,Arkansas,"Searcy County, Arkansas",2,0,0,7958
2020-03-24,05131,Arkansas,"Sebastian County, Arkansas",1,0,0,127753
2020-03-24,08115,Colorado,"Sedgwick County, Colorado",0,0,0,2303
2020-03-24,20173,Kansas,"Sedgwick County, Kansas",7,0,0,513607
2020-03-24,12117,Florida,"Seminole County, Florida",23,0,0,467832
2020-03-24,13253,Georgia,"Seminole County, Georgia",0,0,0,8315
2020-03-24,40133,Oklahoma,"Seminole County, Oklahoma",0,0,0,24578
2020-03-24,36099,New York,"Seneca County, New York",0,0,0,34300
2020-03-24,39147,Ohio,"Seneca County, Ohio",1,0,0,55207
2020-03-24,47153,Tennessee,"Sequatchie County, Tennessee",0,0,0,14876
2020-03-24,40135,Oklahoma,"Sequoyah County, Oklahoma",0,0,0,41179
2020-03-24,05133,Arkansas,"Sevier County, Arkansas",1,0,0,17139
2020-03-24,47155,Tennessee,"Sevier County, Tennessee",2,0,0,97892
2020-03-24,49041,Utah,"Sevier County, Utah",0,0,0,21539
2020-03-24,20175,Kansas,"Seward County, Kansas",0,0,0,21780
2020-03-24,31159,Nebraska,"Seward County, Nebraska",0,0,0,17318
2020-03-24,48417,Texas,"Shackelford County, Texas",0,0,0,3253
2020-03-24,29203,Missouri,"Shannon County, Missouri",0,0,0,8189
2020-03-24,28125,Mississippi,"Sharkey County, Mississippi",0,0,0,4377
2020-03-24,05135,Arkansas,"Sharp County, Arkansas",0,0,0,17366
2020-03-24,06089,California,"Shasta County, California",2,0,0,180040
2020-03-24,55115,Wisconsin,"Shawano County, Wisconsin",0,0,0,40796
2020-03-24,20177,Kansas,"Shawnee County, Kansas",0,0,0,177499
2020-03-24,55117,Wisconsin,"Sheboygan County, Wisconsin",6,0,0,115456
2020-03-24,01117,Alabama,"Shelby County, Alabama",27,0,0,215707
2020-03-24,17173,Illinois,"Shelby County, Illinois",0,0,0,21741
2020-03-24,18145,Indiana,"Shelby County, Indiana",1,0,0,44593
2020-03-24,19165,Iowa,"Shelby County, Iowa",0,0,0,11578
2020-03-24,21211,Kentucky,"Shelby County, Kentucky",0,0,0,48518
2020-03-24,29205,Missouri,"Shelby County, Missouri",0,0,0,6050
2020-03-24,39149,Ohio,"Shelby County, Ohio",0,0,0,48627
2020-03-24,47157,Tennessee,"Shelby County, Tennessee",135,0,0,935764
2020-03-24,48419,Texas,"Shelby County, Texas",0,0,0,25418
2020-03-24,51171,Virginia,"Shenandoah County, Virginia",0,0,0,43497
2020-03-24,27141,Minnesota,"Sherburne County, Minnesota",1,0,0,96036
2020-03-24,20179,Kansas,"Sheridan County, Kansas",0,0,0,2533
2020-03-24,30091,Montana,"Sheridan County, Montana",0,0,0,3424
2020-03-24,31161,Nebraska,"Sheridan County, Nebraska",0,0,0,5190
2020-03-24,38083,North Dakota,"Sheridan County, North Dakota",0,0,0,1349
2020-03-24,56033,Wyoming,"Sheridan County, Wyoming",4,0,0,30233
2020-03-24,20181,Kansas,"Sherman County, Kansas",0,0,0,5899
2020-03-24,31163,Nebraska,"Sherman County, Nebraska",0,0,0,3038
2020-03-24,41055,Oregon,"Sherman County, Oregon",0,0,0,1708
2020-03-24,48421,Texas,"Sherman County, Texas",0,0,0,3079
2020-03-24,26155,Michigan,"Shiawassee County, Michigan",0,0,0,68192
2020-03-24,16079,Idaho,"Shoshone County, Idaho",0,0,0,12796
2020-03-24,27143,Minnesota,"Sibley County, Minnesota",0,0,0,15028
2020-03-24,06091,California,"Sierra County, California",0,0,0,2987
2020-03-24,35051,New Mexico,"Sierra County, New Mexico",0,0,0,10968
2020-03-24,30093,Montana,"Silver Bow County, Montana",2,0,0,34993
2020-03-24,21213,Kentucky,"Simpson County, Kentucky",1,0,0,18529
2020-03-24,28127,Mississippi,"Simpson County, Mississippi",1,0,0,26758
2020-03-24,19167,Iowa,"Sioux County, Iowa",1,0,0,34909
2020-03-24,31165,Nebraska,"Sioux County, Nebraska",0,0,0,1187
2020-03-24,38085,North Dakota,"Sioux County, North Dakota",0,0,0,4358
2020-03-24,06093,California,"Siskiyou County, California",2,0,0,43724
2020-03-24,02220,Alaska,"Sitka City and Borough, Alaska",0,0,0,8647
2020-03-24,53057,Washington,"Skagit County, Washington",45,0,1,128206
2020-03-24,02230,Alaska,"Skagway Municipality, Alaska",0,0,0,1148
2020-03-24,53059,Washington,"Skamania County, Washington",0,0,0,11924
2020-03-24,38087,North Dakota,"Slope County, North Dakota",0,0,0,763
2020-03-24,20183,Kansas,"Smith County, Kansas",0,0,0,3603
2020-03-24,28129,Mississippi,"Smith County, Mississippi",1,0,0,16002
2020-03-24,47159,Tennessee,"Smith County, Tennessee",0,0,0,19942
2020-03-24,48423,Texas,"Smith County, Texas",14,0,0,230221
2020-03-24,51173,Virginia,"Smyth County, Virginia",0,0,0,30472
2020-03-24,53061,Washington,"Snohomish County, Washington",614,0,16,814901
2020-03-24,42109,Pennsylvania,"Snyder County, Pennsylvania",0,0,0,40540
2020-03-24,35053,New Mexico,"Socorro County, New Mexico",2,0,0,16735
2020-03-24,06095,California,"Solano County, California",21,0,0,446610
2020-03-24,23025,Maine,"Somerset County, Maine",0,0,0,50592
2020-03-24,24039,Maryland,"Somerset County, Maryland",1,0,0,25675
2020-03-24,34035,New Jersey,"Somerset County, New Jersey",102,0,1,331164
2020-03-24,42111,Pennsylvania,"Somerset County, Pennsylvania",1,0,0,73952
2020-03-24,48425,Texas,"Somervell County, Texas",0,0,0,9016
2020-03-24,06097,California,"Sonoma County, California",29,0,1,499942
2020-03-24,51175,Virginia,"Southampton County, Virginia",0,0,0,17586
2020-03-24,02240,Alaska,"Southeast Fairbanks Census Area, Alaska",0,0,0,6918
2020-03-24,13255,Georgia,"Spalding County, Georgia",5,0,0,66100
2020-03-24,45083,South Carolina,"Spartanburg County, South Carolina",4,0,0,313888
2020-03-24,18147,Indiana,"Spencer County, Indiana",0,0,0,20327
2020-03-24,21215,Kentucky,"Spencer County, Kentucky",1,0,0,18794
2020-03-24,46115,South Dakota,"Spink County, South Dakota",0,0,0,6495
2020-03-24,53063,Washington,"Spokane County, Washington",29,0,0,514631
2020-03-24,51177,Virginia,"Spotsylvania County, Virginia",2,0,0,134238
2020-03-24,22087,Louisiana,"St. Bernard Parish, Louisiana",19,0,0,46721
2020-03-24,22089,Louisiana,"St. Charles Parish, Louisiana",15,0,0,52879
2020-03-24,29183,Missouri,"St. Charles County, Missouri",8,0,0,399182
2020-03-24,01115,Alabama,"St. Clair County, Alabama",4,0,0,88690
2020-03-24,17163,Illinois,"St. Clair County, Illinois",7,0,0,261059
2020-03-24,26147,Michigan,"St. Clair County, Michigan",8,0,0,159337
2020-03-24,29185,Missouri,"St. Clair County, Missouri",0,0,0,9395
2020-03-24,55109,Wisconsin,"St. Croix County, Wisconsin",4,0,0,89694
2020-03-24,05123,Arkansas,"St. Francis County, Arkansas",0,0,0,25439
2020-03-24,29187,Missouri,"St. Francois County, Missouri",2,0,0,66692
2020-03-24,22091,Louisiana,"St. Helena Parish, Louisiana",0,0,0,10262
2020-03-24,22093,Louisiana,"St. James Parish, Louisiana",9,0,1,21037
2020-03-24,22095,Louisiana,"St. John the Baptist Parish, Louisiana",21,0,0,43184
2020-03-24,12109,Florida,"St. Johns County, Florida",22,0,0,254261
2020-03-24,18141,Indiana,"St. Joseph County, Indiana",18,0,0,270771
2020-03-24,26149,Michigan,"St. Joseph County, Michigan",0,0,0,61043
2020-03-24,22097,Louisiana,"St. Landry Parish, Louisiana",3,0,0,82764
2020-03-24,36089,New York,"St. Lawrence County, New York",1,0,0,108047
2020-03-24,27137,Minnesota,"St. Louis County, Minnesota",2,0,0,199754
2020-03-24,29189,Missouri,"St. Louis County, Missouri",100,0,1,996945
2020-03-24,29510,Missouri,"St. Louis city, Missouri",23,0,1,302838
2020-03-24,12111,Florida,"St. Lucie County, Florida",6,0,0,321128
2020-03-24,22099,Louisiana,"St. Martin Parish, Louisiana",1,0,0,53621
2020-03-24,22101,Louisiana,"St. Mary Parish, Louisiana",2,0,0,49774
2020-03-24,24037,Maryland,"St. Mary's County, Maryland",2,0,0,112664
2020-03-24,22103,Louisiana,"St. Tammany Parish, Louisiana",52,0,1,258111
2020-03-24,20185,Kansas,"Stafford County, Kansas",0,0,0,4178
2020-03-24,51179,Virginia,"Stafford County, Virginia",6,0,0,149960
2020-03-24,06099,California,"Stanislaus County, California",11,0,0,549815
2020-03-24,46117,South Dakota,"Stanley County, South Dakota",0,0,0,3022
2020-03-24,37167,North Carolina,"Stanly County, North Carolina",0,0,0,62075
2020-03-24,20187,Kansas,"Stanton County, Kansas",0,0,0,1987
2020-03-24,31167,Nebraska,"Stanton County, Nebraska",0,0,0,5970
2020-03-24,17175,Illinois,"Stark County, Illinois",0,0,0,5427
2020-03-24,38089,North Dakota,"Stark County, North Dakota",0,0,0,30997
2020-03-24,39151,Ohio,"Stark County, Ohio",13,0,1,371574
2020-03-24,18149,Indiana,"Starke County, Indiana",2,0,0,22935
2020-03-24,48427,Texas,"Starr County, Texas",0,0,0,64525
2020-03-24,51790,Virginia,"Staunton city, Virginia",0,0,0,24922
2020-03-24,29186,Missouri,"Ste. Genevieve County, Missouri",0,0,0,17888
2020-03-24,27145,Minnesota,"Stearns County, Minnesota",5,0,0,159256
2020-03-24,27147,Minnesota,"Steele County, Minnesota",5,0,0,36803
2020-03-24,38091,North Dakota,"Steele County, North Dakota",0,0,0,1903
2020-03-24,13257,Georgia,"Stephens County, Georgia",1,0,0,26035
2020-03-24,40137,Oklahoma,"Stephens County, Oklahoma",0,0,0,43265
2020-03-24,48429,Texas,"Stephens County, Texas",0,0,0,9433
2020-03-24,17177,Illinois,"Stephenson County, Illinois",1,0,0,44753
2020-03-24,48431,Texas,"Sterling County, Texas",0,0,0,1311
2020-03-24,18151,Indiana,"Steuben County, Indiana",0,0,0,34586
2020-03-24,36101,New York,"Steuben County, New York",8,0,0,95796
2020-03-24,20189,Kansas,"Stevens County, Kansas",0,0,0,5559
2020-03-24,27149,Minnesota,"Stevens County, Minnesota",0,0,0,9753
2020-03-24,53065,Washington,"Stevens County, Washington",1,0,0,45260
2020-03-24,13259,Georgia,"Stewart County, Georgia",0,0,0,6199
2020-03-24,47161,Tennessee,"Stewart County, Tennessee",0,0,0,13561
2020-03-24,30095,Montana,"Stillwater County, Montana",0,0,0,9534
2020-03-24,29207,Missouri,"Stoddard County, Missouri",0,0,0,29206
2020-03-24,37169,North Carolina,"Stokes County, North Carolina",0,0,0,45467
2020-03-24,05137,Arkansas,"Stone County, Arkansas",1,0,0,12457
2020-03-24,28131,Mississippi,"Stone County, Mississippi",0,0,0,18717
2020-03-24,29209,Missouri,"Stone County, Missouri",0,0,0,31749
2020-03-24,48433,Texas,"Stonewall County, Texas",0,0,0,1362
2020-03-24,32029,Nevada,"Storey County, Nevada",0,0,0,4029
2020-03-24,19169,Iowa,"Story County, Iowa",2,0,0,98105
2020-03-24,33017,New Hampshire,"Strafford County, New Hampshire",4,0,0,130090
2020-03-24,38093,North Dakota,"Stutsman County, North Dakota",0,0,0,20917
2020-03-24,56035,Wyoming,"Sublette County, Wyoming",0,0,0,9813
2020-03-24,25025,Massachusetts,"Suffolk County, Massachusetts",234,0,1,807252
2020-03-24,36103,New York,"Suffolk County, New York",1880,0,17,1481093
2020-03-24,51800,Virginia,"Suffolk city, Virginia",1,0,0,91185
2020-03-24,18153,Indiana,"Sullivan County, Indiana",0,0,0,20690
2020-03-24,29211,Missouri,"Sullivan County, Missouri",0,0,0,6221
2020-03-24,33019,New Hampshire,"Sullivan County, New Hampshire",1,0,0,43144
2020-03-24,36105,New York,"Sullivan County, New York",23,0,0,75498
2020-03-24,42113,Pennsylvania,"Sullivan County, Pennsylvania",0,0,0,6071
2020-03-24,47163,Tennessee,"Sullivan County, Tennessee",2,0,0,157668
2020-03-24,46119,South Dakota,"Sully County, South Dakota",0,0,0,1392
2020-03-24,54089,West Virginia,"Summers County, West Virginia",0,0,0,12760
2020-03-24,08117,Colorado,"Summit County, Colorado",8,0,0,31007
2020-03-24,39153,Ohio,"Summit County, Ohio",36,0,0,541918
2020-03-24,49043,Utah,"Summit County, Utah",82,0,0,41933
2020-03-24,20191,Kansas,"Sumner County, Kansas",0,0,0,22996
2020-03-24,47165,Tennessee,"Sumner County, Tennessee",34,0,0,187149
2020-03-24,01119,Alabama,"Sumter County, Alabama",0,0,0,12691
2020-03-24,12119,Florida,"Sumter County, Florida",10,0,0,128754
2020-03-24,13261,Georgia,"Sumter County, Georgia",2,0,0,29733
2020-03-24,45085,South Carolina,"Sumter County, South Carolina",8,0,0,106512
2020-03-24,28133,Mississippi,"Sunflower County, Mississippi",3,0,0,25735
2020-03-24,37171,North Carolina,"Surry County, North Carolina",0,0,0,71948
2020-03-24,51181,Virginia,"Surry County, Virginia",0,0,0,6474
2020-03-24,42115,Pennsylvania,"Susquehanna County, Pennsylvania",0,0,0,40589
2020-03-24,10005,Delaware,"Sussex County, Delaware",23,0,0,229286
2020-03-24,34037,New Jersey,"Sussex County, New Jersey",18,0,0,140799
2020-03-24,51183,Virginia,"Sussex County, Virginia",0,0,0,11237
2020-03-24,06101,California,"Sutter County, California",0,0,0,96807
2020-03-24,48435,Texas,"Sutton County, Texas",0,0,0,3758
2020-03-24,12121,Florida,"Suwannee County, Florida",0,0,0,44191
2020-03-24,37173,North Carolina,"Swain County, North Carolina",0,0,0,14245
2020-03-24,30097,Montana,"Sweet Grass County, Montana",0,0,0,3710
2020-03-24,56037,Wyoming,"Sweetwater County, Wyoming",0,0,0,43051
2020-03-24,27151,Minnesota,"Swift County, Minnesota",0,0,0,9345
2020-03-24,48437,Texas,"Swisher County, Texas",0,0,0,7462
2020-03-24,18155,Indiana,"Switzerland County, Indiana",0,0,0,10717
2020-03-24,13263,Georgia,"Talbot County, Georgia",0,0,0,6272
2020-03-24,24041,Maryland,"Talbot County, Maryland",1,0,0,36968
2020-03-24,13265,Georgia,"Taliaferro County, Georgia",0,0,0,1608
2020-03-24,01121,Alabama,"Talladega County, Alabama",2,0,0,79828
2020-03-24,28135,Mississippi,"Tallahatchie County, Mississippi",2,0,0,13987
2020-03-24,01123,Alabama,"Tallapoosa County, Alabama",2,0,0,40497
2020-03-24,19171,Iowa,"Tama County, Iowa",4,0,0,16904
2020-03-24,29213,Missouri,"Taney County, Missouri",1,0,0,55852
2020-03-24,22105,Louisiana,"Tangipahoa Parish, Louisiana",4,0,0,133777
2020-03-24,35055,New Mexico,"Taos County, New Mexico",3,0,0,32835
2020-03-24,48439,Texas,"Tarrant County, Texas",71,0,1,2084931
2020-03-24,28137,Mississippi,"Tate County, Mississippi",1,0,0,28759
2020-03-24,13267,Georgia,"Tattnall County, Georgia",1,0,0,25391
2020-03-24,12123,Florida,"Taylor County, Florida",0,0,0,21623
2020-03-24,13269,Georgia,"Taylor County, Georgia",0,0,0,8039
2020-03-24,19173,Iowa,"Taylor County, Iowa",0,0,0,6191
2020-03-24,21217,Kentucky,"Taylor County, Kentucky",0,0,0,25549
2020-03-24,48441,Texas,"Taylor County, Texas",0,0,0,137640
